id,Target
2630,12.17636465571587
2631,12.206067306622318
2632,9.078443654834507
2633,14.821263014892914
2634,11.589194880466955
2635,9.51969786786503
2636,10.008517442796801
2637,9.01016505200438
2638,9.318792983262872
2639,8.747503067148413
2640,9.380230673753546
2641,9.590439700261317
2642,10.203640085804656
2643,8.476360014223738
2644,11.762103501032636
2645,11.092779585103559
2646,10.456726995375767
2647,5.478435803726464
2648,11.471176521959226
2649,10.192699299843005
2650,10.973710507900082
2651,9.071049355047474
2652,7.115535180771843
2653,11.199212414202805
2654,11.910887926122006
2655,6.785676282129609
2656,9.232589149147811
2657,9.45142310953705
2658,4.832864590772571
2659,10.344878575743014
2660,13.366396193579565
2661,7.33288131895766
2662,10.003906709786424
2663,9.801792938099261
2664,11.045523936021311
2665,4.832864590772571
2666,9.620829148281649
2667,9.563651857032747
2668,10.02957413542352
2669,15.265778841590363
2670,9.788511035850847
2671,9.614331274695044
2672,15.105162501932252
2673,8.834974199481815
2674,13.888889024058093
2675,8.16662353510041
2676,8.993512390877106
2677,10.416162997792751
2678,10.795782305457509
2679,9.877067328344594
2680,6.788529097272544
2681,5.852055913138806
2682,9.644367433862163
2683,8.31756621178414
2684,10.530887096570364
2685,10.861991078354638
2686,11.23483160160085
2687,9.999321170107779
2688,7.1162985711437
2689,11.789738314255494
2690,10.394995699421361
2691,11.01728631162135
2692,9.770944135545651
2693,10.659094884313381
2694,10.206085378862882
2695,11.118703682580037
2696,7.303940849494127
2697,8.440222217782347
2698,9.683893479509399
2699,6.851174930366921
2700,11.546479525673742
2701,9.67396582138937
2702,7.115139277187614
2703,10.53320781823248
2704,15.29101722144471
2705,11.391710890125784
2706,9.65947672525268
2707,9.982624594981507
2708,10.559275111614363
2709,11.63961741163814
2710,11.048545227505665
2711,10.6063632379803
2712,10.198331454394715
2713,7.9150486860231455
2714,9.001913309413387
2715,9.357419336662472
2716,10.198892641633366
2717,14.256830668797331
2718,11.372113439617852
2719,9.879820664616553
2720,9.058234569076781
2721,9.448076786959566
2722,14.089681327111897
2723,15.384982364657066
2724,9.249979978938297
2725,15.257128471614545
2726,9.694535024269523
2727,12.889856094785674
2728,14.736954623964486
2729,7.25495147569059
2730,12.443739320910321
2731,10.274724585814896
2732,5.736099878725748
2733,10.113643747642948
2734,9.441453559720674
2735,9.92855538866505
2736,11.982732215834744
2737,7.45969537349997
2738,10.897895551421945
2739,7.009766106696321
2740,8.017210604404237
2741,7.787931252315795
2742,10.590829784402418
2743,10.44282189312444
2744,8.068271245123599
2745,11.656868881046648
2746,9.341527778957998
2747,10.990993472711562
2748,10.142326135243088
2749,9.192834112684512
2750,13.167008826812301
2751,10.43420798997361
2752,14.323476092037337
2753,11.635768773571762
2754,10.269498436607487
2755,11.020228487959406
2756,9.05351608709036
2757,10.12791600415784
2758,8.281623979464282
2759,9.015657046398703
2760,8.850349884616016
2761,8.24163560219991
2762,10.089872840586244
2763,8.066243967863054
2764,9.173814453664232
2765,12.530879177763898
2766,11.697781616278096
2767,14.082396381280777
2768,10.203752692772229
2769,10.048590293100713
2770,10.25282934105194
2771,10.378178374925678
2772,9.67049443979848
2773,9.411536105596282
2774,9.319358393090878
2775,12.354498662558031
2776,10.786466288489725
2777,10.14855106344787
2778,8.959975869140532
2779,6.880353045358735
2780,8.924775916541032
2781,12.76452132028204
2782,10.077678818541308
2783,9.523629976479377
2784,8.844103715342374
2785,9.642499868391257
2786,7.755807144683122
2787,13.119666831293907
2788,12.439136360746971
2789,11.009905756550095
2790,11.60834267654611
2791,8.602102199923014
2792,15.138759662813841
2793,13.406261092625694
2794,9.887948318725025
2795,9.077915186222935
2796,8.829388134892376
2797,8.84823350329217
2798,10.70019737912542
2799,11.109373278348196
2800,9.055943680164754
2801,9.216509434452316
2802,12.149664652667024
2803,11.987044354715058
2804,9.957396247259158
2805,10.200881173985369
2806,10.026965017454915
2807,12.29678366948889
2808,9.85438633403655
2809,9.499199843853072
2810,10.059608015328088
2811,12.66607758513935
2812,5.099092107501856
2813,10.118284934663137
2814,12.315629959842619
2815,10.194803326783795
2816,8.485646773532572
2817,9.7862308919426
2818,10.016272751175288
2819,9.083182183793598
2820,7.693658861265606
2821,12.726203714974828
2822,8.076306260886886
2823,9.301289737761074
2824,9.988648933995366
2825,4.873612295345018
2826,9.155230104010968
2827,13.100773851760945
2828,8.722171299320435
2829,4.832864590772571
2830,10.004516401782872
2831,7.268671101618318
2832,7.676001281032833
2833,10.125931855087657
2834,12.037557551006056
2835,8.873807842371237
2836,10.795116997962149
2837,7.492756702920587
2838,9.159619081690455
2839,6.931003391747187
2840,8.099408886380886
2841,10.091088038495476
2842,13.05960276845709
2843,7.516577939674931
2844,9.069763445000898
2845,8.7022880644357
2846,12.769381597992906
2847,8.849154900220423
2848,11.535389733548906
2849,10.538196772386307
2850,8.633472021121204
2851,7.045468066015673
2852,10.76515350045209
2853,12.794862117425174
2854,8.373634389529277
2855,9.353268831494773
2856,6.814685765330981
2857,13.840333943257285
2858,9.916732290377825
2859,9.675217219265553
2860,11.945907541753947
2861,10.089252100277202
2862,8.882177347098786
2863,10.114673942975061
2864,10.331906477519162
2865,9.807453694198825
2866,10.476322399459521
2867,13.809209001328032
2868,8.84956360194826
2869,8.795810225437604
2870,8.789017321155937
2871,4.832864590772571
2872,7.31454041863141
2873,9.64660121283984
2874,7.214841616190558
2875,12.000770482110878
2876,12.338715993491649
2877,7.921263433117507
2878,9.26584699108746
2879,9.02622930662821
2880,13.753334326495137
2881,10.29171581421775
2882,12.679208047693368
2883,14.8080322478101
2884,10.659413894363725
2885,8.720309513845933
2886,7.144281006855672
2887,10.326287351152592
2888,6.719808383997526
2889,8.41793210233467
2890,10.888099195902354
2891,10.15775430969304
2892,8.831104691818776
2893,12.831015251721995
2894,9.26980315494031
2895,8.592142157266519
2896,7.351629733064906
2897,8.295000484509044
2898,11.07341337176734
2899,8.16225075927717
2900,8.70027898009451
2901,11.033905497678385
2902,8.058709226384122
2903,7.119745498999945
2904,10.83897025792302
2905,11.624243760027662
2906,9.689207997834067
2907,9.220675488212537
2908,7.833430397353078
2909,9.750690458915399
2910,12.830067906749061
2911,10.436911681582371
2912,10.117723971125075
2913,9.177171212909201
2914,6.868251050627906
2915,10.714824508259174
2916,9.067413858646274
2917,9.301285664865405
2918,7.612498420927623
2919,11.996585452429665
2920,4.832864590772571
2921,7.445832228058376
2922,9.435937375270118
2923,10.032456336380744
2924,11.244101285630027
